ID;EstCivil;Renda;Idade;Filhos;AnosServico;Escolaridade;Regiao;Ocupacao
1;Divorciado;5.45;19;1;2;Medio completo;Nordeste;Assalariado/autonomo
2;Divorciado;12.5;33;6;16;Medio completo;Centro Oeste;Funcionario publico
3;Casado;11.7;18;2;1;Medio completo;Sul;Assalariado/autonomo
4;Casado;11.85;42;6;17;Medio completo;Centro Oeste;Assalariado/autonomo
5;Casado;9.2;29;3;12;Medio completo;Sudeste;Assalariado/autonomo
6;Casado;1.05;44;4;22;Fundamental completo;Sudeste;Desempregado
7;Casado;8.25;18;3;1;Fundamental completo;Centro Oeste;Desempregado
8;Solteiro;1.1;18;0;1;Superior completo;Centro Oeste;Assalariado/autonomo
9;Casado;1.85;22;4;5;Medio completo;Sul;Assalariado/autonomo
10;Solteiro;1.95;18;0;1;Medio completo;Centro Oeste;Assalariado/autonomo
11;Solteiro;3.6;41;0;15;Fundamental completo;Sul;Desempregado
12;Casado;5;40;5;16;Medio completo;Centro Oeste;Assalariado/autonomo
13;Divorciado;16.75;31;8;14;Superior completo;Sul;Assalariado/autonomo
14;Casado;38.75;49;4;34;Medio completo;Nordeste;Assalariado/autonomo
15;Casado;5.2;23;4;2;Superior completo;Centro Oeste;Empresario
16;Solteiro;6.25;18;0;1;Superior completo;Centro Oeste;Assalariado/autonomo
17;Casado;9.2;18;1;1;Medio completo;Nordeste;Assalariado/autonomo
18;Divorciado;8.6;37;5;16;Superior completo;Nordeste;Assalariado/autonomo
19;Solteiro;3.35;28;0;9;Superior completo;Sul;Assalariado/autonomo
20;Casado;3.9;18;2;1;Medio completo;Sul;Assalariado/autonomo
21;Casado;23.85;27;4;10;Fundamental completo;Sudeste;Funcionario publico
22;Casado;8.4;32;4;15;Superior completo;Centro Oeste;Empresario
23;Casado;20.3;19;2;2;Medio completo;Nordeste;Assalariado/autonomo
24;Solteiro;13.85;37;0;15;Superior completo;Centro Oeste;Assalariado/autonomo
25;Divorciado;8.15;38;3;12;Medio completo;Sudeste;Assalariado/autonomo
26;Casado;17.55;41;5;22;Superior completo;Centro Oeste;Empresario
27;Casado;12.8;61;5;34;Medio completo;Sudeste;Assalariado/autonomo
28;Casado;21.7;29;2;12;Medio completo;Sul;Assalariado/autonomo
29;Casado;12.25;34;4;17;Medio completo;Centro Oeste;Assalariado/autonomo
30;Casado;10.4;34;5;12;Fundamental completo;Sudeste;Aposentado
31;Casado;19.25;18;2;1;Superior completo;Sudeste;Empresario
32;Casado;15.2;55;6;34;Fundamental completo;Centro Oeste;Assalariado/autonomo
33;Casado;11.7;39;2;14;Fundamental completo;Sul;Assalariado/autonomo
34;Solteiro;1.75;22;0;5;Fundamental completo;Centro Oeste;Assalariado/autonomo
35;Divorciado;19.55;45;4;26;Medio completo;Centro Oeste;Assalariado/autonomo
36;Casado;8.65;32;5;9;Medio completo;Sudeste;Assalariado/autonomo
37;Divorciado;17.7;31;1;14;Medio completo;Sudeste;Funcionario publico
38;Solteiro;5.65;52;0;27;Medio completo;Centro Oeste;Assalariado/autonomo
